DateID,LabID,OthLabID,Problems,CRA,Error,DC13,Material,Species,SiteID,SiteName,SiteContext,SiteType,Country,Longitude,Latitude,LocQual,Source,Comments
1417,Beta-334298,,,4330,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1418,Beta-334300,,,3040,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1445,Beta-347968,,,4620,30,NA,charcoal,,303283,Bat (Wadi Sharsah),,irrigation channel,OM,56.744863,23.25879,A,Desruelles et al. 2016,
1503,Beta-383159,,,3420,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1512,Beta-402747,,,3040,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1513,Beta-402748,,,2980,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1514,Beta-402749,,,3070,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1515,Beta-402750,,,2910,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1516,Beta-402751,,,2930,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1517,Beta-402752,,,2950,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1533,Beta-409911,,,2930,30,NA,seed (charred),Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1534,Beta-409912,,,2860,30,NA,seed (charred),,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1540,Beta-413923,,,3210,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1543,Beta-413926,,,3330,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1544,Beta-413927,,,3440,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1559,Beta-430296,,,3230,30,NA,seed (charred),Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1560,Beta-430299,,,3280,30,NA,bone (charred),,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1570,Beta-435679,,,2900,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1571,Beta-435680,,,3350,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1572,Beta-435681,,,3330,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1573,Beta-435682,,,3310,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1574,Beta-435683,,,3610,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1576,Beta-436095,,,2870,30,NA,seed (charred),,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1577,Beta-436096,,,2830,30,NA,seed (charred),,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1580,Beta-447590,,,2750,30,NA,wood,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1593,Beta-462757,,,3420,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1594,Beta-462758,,,3360,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1595,Beta-462759,,,3490,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1596,Beta-462760,,,3390,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1597,Beta-462761,,,3550,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1598,Beta-462762,,,3260,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1599,Beta-462763,,,3450,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1600,Beta-462764,,,3500,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1689,Beta-7823,,,5270,90,NA,,,15758,al-Faraah,,,YE,45.321,15.471,D,Toplyn 1985; CalPal;  Edens and Wilkinson 1998,
1915,Bln-2735,,,5010,80,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi et al. 1984,
1916,Bln-2736,,,4650,50,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1917,Bln-2737,,,4740,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1918,Bln-2738,,,4860,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1919,Bln-2739,,,3550,60,NA,charcoal,,15777,Ra's al-Hamra 10,,settlement,OM,58.481056,23.629182,A,Biagi et al. 1984; CalPal; Hinz et al. 2012: http://radon-b.ufg.uni-kiel.de/samples/7178,
1923,Bln-3140,,,4760,100,NA,charcoal,Avicennia marina,15777,Ra's al-Hamra 10,,settlement,OM,58.481056,23.629182,A,CalPal; Biagi 1994,
1924,Bln-3141,,,5030,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1925,Bln-3143,,,4880,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1926,Bln-3144,,,4900,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1927,Bln-3145,,,4750,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1928,Bln-3146,,,4800,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1929,Bln-3147,,,4920,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1930,Bln-3148,,,4990,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1931,Bln-3149,,,5480,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1932,Bln-3150,,,4750,60,NA,charcoal,Avicennia,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1933,Bln-3150A,,,4850,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1934,Bln-3151,,,4760,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1935,Bln-3152,,,4900,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1936,Bln-3153,,,4730,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1937,Bln-3153A,,,4770,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1938,Bln-3154,,,4870,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1939,Bln-3155,,,4910,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1940,Bln-3156,,,4920,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1941,Bln-3157,,,4840,60,NA,charcoal,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1942,Bln-3168,,,4840,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994; Biagi and Nisbet 1989,
1943,Bln-3393/I,,,5190,60,NA,,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal,
1944,Bln-3393/II,,,5200,50,NA,,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal,
1945,Bln-3394/I,,,5090,60,1.6,,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal,
1946,Bln-3394/II,,,5200,50,NA,,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal,
1948,Bln-3398,,,5070,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1949,Bln-3399,,,5130,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1950,Bln-3400,,,5090,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1951,Bln-3401,,,4940,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1952,Bln-3402,,,4900,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1953,Bln-3403,,,4820,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1954,Bln-3404,,,4990,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1955,Bln-3405,,,5110,60,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1956,Bln-3406,,,5050,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
1957,Bln-3407,,,4860,50,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal; Biagi 1994,
2005,Bln-4630,,,2820,60,NA,charcoal,,303354,Sabir,Pit 1,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2006,Bln-4631,,,2845,40,NA,charcoal,,303354,Sabir,"mud brickwall, in front of Loc. 4",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2007,Bln-4632,,,2910,40,NA,charcoal,,303354,Sabir,upper ash-layer in Loc. 6,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2008,Bln-4633,,,3030,50,NA,charcoal,,303354,Sabir,Ash-layer in Loc. 6,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2013,Bln-4727,,,2775,45,NA,charcoal,,303354,Sabir,"building 2, kitchen area, fireplace with pot V1 in room 1, on the uppermost floor, Loc. 3",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2014,Bln-4728,,,2885,35,NA,charcoal,,303354,Sabir,"building 2, kitchen area, NE-corner of the room 1, layer above uppermost floor",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2015,Bln-4729,,,2775,40,NA,charcoal,,303354,Sabir,"building 2, kitchen area, fireplace in passage between rooms 1 and 2, layer above uppermost floor",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2016,Bln-4730,,,2840,40,NA,charcoal,,303354,Sabir,"building 1, courtyard, layer above uppermost floor",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2033,Bln-4883,,,2765,40,NA,charcoal,,303354,Sabir,Locus 3,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2035,Bln-4885,,,2835,40,NA,charcoal,,303354,Sabir,Locus 22,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2036,Bln-4886,,,2840,30,NA,charcoal,,303354,Sabir,Locus 33,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2037,Bln-4887,,,2875,35,NA,charcoal,,303354,Sabir,Locus 42,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2038,Bln-4888,,,2965,35,NA,charcoal,,303354,Sabir,"building 2, courtyard , layer above lowest settlement horizon, earliest settlement of 5A, Loc. 52",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2039,Bln-4889,,,2785,40,NA,charcoal,,303354,Sabir,"building 3, uppermost layer, destruction of building 3",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2040,Bln-4890,,,2815,40,NA,charcoal,,303354,Sabir,"building 3, room 3, Loc. 5/Loc. 14",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2041,Bln-4891,,,2760,35,NA,charcoal,,303354,Sabir,"building 3, Loc. 4, vessel contents of V41",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2042,Bln-4892,,,2840,35,NA,charcoal,,303354,Sabir,Locus 4,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2043,Bln-4893,,,2835,30,NA,charcoal,,303354,Sabir,Locus 6,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2044,Bln-4894,,,2965,35,NA,charcoal,,303354,Sabir,"Loc. 9A, beginning of the pottery sequence under the building, ca. 1m under the surface",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2045,Bln-4895,,,2885,40,NA,charcoal,,303354,Sabir,Locus 9B,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2046,Bln-4896,,,2975,40,NA,charcoal,,303354,Sabir,Locus 9C,settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2069,Bln-5093,,,2905,35,NA,charcoal,,303354,Sabir,"east of room 5, Loc. 53",settlement,YE,44.901425,13.03809,C,GÃ¶rsdorf and Vogt 2001a,
2075,Bln-5148,,,3010,35,NA,charcoal,,303353,Ma'layba,"Maâ€™layba II; ML97/1, trench extension,",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2076,Bln-5149,,,3305,35,NA,charcoal,,303353,Ma'layba,"trench extension, area D, Loc. 14; H. 48.62",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2077,Bln-5150,,,3005,30,NA,charcoal,,303353,Ma'layba,"area H, Loc. 9; H. 48.90",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2078,Bln-5151,,,3290,35,NA,charcoal,,303353,Ma'layba,area I-J; Loc. 20; H. 48.25,settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2079,Bln-5152,,,3330,35,NA,charcoal,,303353,Ma'layba,"trench extension, area F; Loc. 22; H. 47.98",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2080,Bln-5153,,,3245,30,NA,charcoal,,303353,Ma'layba,area H; Loc. 56; H. 47.52,settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2081,Bln-5154,,,3405,35,NA,charcoal,,303353,Ma'layba,"trench extension, area D, Loc. 24; H. 47.67 / 47.47, burnt wooden post",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2082,Bln-5155,,,3455,40,NA,charcoal,,303353,Ma'layba,"trench extension, area B; Loc. 31; H. 47.16 / 46.96, standing burnt wooden post",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2083,Bln-5156,,,3550,35,NA,charcoal,,303353,Ma'layba,"area B, Loc. 49; H. 46.73 / 46.47; fireplace",settlement,YE,45.14112,13.020414,C,GÃ¶rsdorf and Vogt 2001a,
2852,Gif-6769,,,5330,70,NA,,,15900,Khushum Rumayyid,,settlement,YE,47.04,15.39,B,CalPal; Inizan and Ortlieb 1987,
3822,GX-24614,,,4590,90,NA,charcoal,"Procavia, pellet",15947,Hyrax midden 2000-1,,settlement,YE,50.4,15.59,B,CalPal,
3826,GX-2819,,,5365,255,NA,charcoal,,15915,Abu Khamis,sondage IV,settlement,SA,49.22,27.5,B,Masry 1974; CalPal,
3827,GX-2822,,,4510,190,NA,,,15949,Qannas,,settlement,SA,49.75,25.36,B,Masry 1974; CalPal,
4328,Hv-12966,,,3525,65,NA,charcoal,,15978,Wadi Wutayya,,settlement,OM,58.52,23.56,B,CalPal,
4329,Hv-13197,,,4560,90,NA,charcoal,,15777,Ra's al-Hamra 10,,settlement,OM,58.481056,23.629182,A,BÃ¶hner and Schyle 2006; CalPal; Hinz et al. 2012: http://radon-b.ufg.uni-kiel.de/samples/7180,
4330,Hv-13198,,,4835,70,NA,charcoal,Avicennia marina,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal,
5415,Lyon-4268,,,4090,30,NA,charcoal,,8180,"Wadi Masilah Hdor 1213, Hadramawt",,open air site,YE,49.13,15.14,E,BANADORA,
5417,Lyon-4270,,,4630,30,NA,charcoal,,9562,"Wadi Erda, Hadramawt",,open air site,YE,48.04,14.7,E,BANADORA,
5418,Lyon-4944,,,5335,35,NA,charcoal,,9562,"Wadi Erda, Hadramawt",,open air site,YE,48.04,14.7,E,BANADORA,
5419,Lyon-4946,,,5445,40,NA,charcoal,,8180,"Wadi Masilah Hdor 1213, Hadramawt",,open air site,YE,49.13,15.14,E,BANADORA,
5420,Lyon-4947,,,4115,30,NA,charcoal,,8008,"Wadi Dbl, Hadramawt",,settlement,YE,49.1,15.1,E,BANADORA,
5564,MNHN-19021,,,5125,45,NA,bone,Homo sapiens,303490,IDIHA-F-0000132,,grave,SA,37.57,26.94,C,Thomas et al. 2021,
5777,OS-16958,,,4610,45,NA,charcoal,,16147,Wadi Sana cave I,,cave,YE,50.36,15.61,B,CalPal,
5778,OS-18691,,,4800,60,NA,charcoal,Acacia,16148,Wadi Sana cave II,,cave,YE,50.361,15.612,B,CalPal,
5997,OxA-14021,,,4765,33,-23.888,plant remains,palm-leaf stalk,11011,Al-Saada,,,YE,43.7667,16.95,B,Drewes et al. 2013,
6033,OxA-15457,,,2826,29,-24.369,plant remains,palm-leaf stalk,11011,Al-Saada,,,YE,43.7667,16.95,B,Drewes et al. 2013,
6477,OxA-2629,,,3580,80,-19.8,bone,Homo sapiens,15791,Ra's al-Hamra 6,,settlement,OM,58.481925,23.623402,A,CalPal,
6548,OxA-2931,,,5160,90,-26.9,,,15776,Ra's al-Hamra 5,,settlement,OM,58.481545,23.628406,A,CalPal,
7153,OZV-449,,,2960,80,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7155,OZV-451,,,2810,40,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7156,OZV-454,,,2970,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7157,OZV-455,,,2915,35,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7158,OZV-456,,,3240,40,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7159,OZV-457,,,3370,35,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7160,OZV-968,,,2890,20,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7161,OZV-969,,,2910,20,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7162,OZV-971,,,2870,20,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7164,OZV-973,,,3445,20,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
7467,P-2673,,,4030,70,NA,charcoal,,16201,Ra's al-Hamra 3,,settlement,OM,58.481193,23.631722,A,BÃ¶hner and Schyle 2006; CalPal; Hinz et al. 2012: http://radon-b.ufg.uni-kiel.de/samples/7181,
7485,P-2738,,,4170,220,NA,charcoal,,16201,Ra's al-Hamra 3,,settlement,OM,58.481193,23.631722,A,BÃ¶hner and Schyle 2006; CalPal; Hinz et al. 2012: http://radon-b.ufg.uni-kiel.de/samples/7182,
7486,P-2739,,,5140,200,NA,charcoal,,16202,Ra's al-Hamra 4,,settlement,OM,58.482258,23.63015,A,CalPal,
7487,P-2740,,,4320,200,NA,charcoal,,16202,Ra's al-Hamra 4,,settlement,OM,58.482258,23.63015,A,BÃ¶hner and Schyle 2006; CalPal; Hinz et al. 2012: http://radon-b.ufg.uni-kiel.de/samples/7184,
7488,P-2741,,,4030,50,NA,charcoal,,16202,Ra's al-Hamra 4,,settlement,OM,58.482258,23.63015,A,BÃ¶hner and Schyle 2006; CalPal; Hinz et al. 2012: http://radon-b.ufg.uni-kiel.de/samples/7183,
7783,PLD-29457,,,3813,23,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
